0x200 1218 // jmp 0x218
0x202 5449
0x204 4354
0x206 4143
0x208 2062
0x20a 7920
0x20c 4461
0x20e 7669
0x210 6420
0x212 5749
0x214 4e54
0x216 4552
0x218 6b00 // mov 0x00 $b
0x21a 6c00 // mov 0x00 $c
0x21c 80b0 // mov $b $0
0x21e 81c0 // mov $c $0
0x220 a3e6 // mov 0x3e6 $i
0x222 f155 // sav $1       // store $0, $1 in 0x3e6, 0x3e7
0x224 a3c4 // mov 0x3c4 $i
0x226 ff65 // red $f       // read $0 - $f from 0x3c4
0x228 a3b4
0x22a ff55
0x22c a3e6
0x22e f165
0x230 8b00
0x232 8c10
0x234 00e0
0x236 6e01
0x238 6013
0x23a 6103
0x23c a39a
0x23e d011
0x240 7008
0x242 302b
0x244 123e
0x246 6013
0x248 7108
0x24a 3123
0x24c 123e
0x24e 6013
0x250 6103
0x252 a39b
0x254 d01f
0x256 7008
0x258 3033
0x25a 1254
0x25c 6013
0x25e 710f
0x260 d01a
0x262 7008
0x264 3033
0x266 1260
0x268 2366
0x26a f00a
0x26c 8100
0x26e a3b4
0x270 f01e
0x272 f065
0x274 4000
0x276 128a
0x278 227c
0x27a 126a
0x27c 6010
0x27e f018
0x280 f015
0x282 f007
0x284 3000
0x286 1282
0x288 00ee
0x28a 6002
0x28c 8e03
0x28e 80e0
0x290 f055
0x292 a3d4
0x294 8010
0x296 70ff
0x298 8004
0x29a f01e
0x29c f165
0x29e a3aa
0x2a0 3e03
0x2a2 a3af
0x2a4 d015
0x2a6 22c8
0x2a8 3a00
0x2aa 121c
0x2ac a3b4
0x2ae 6100
0x2b0 6200
0x2b2 6301
0x2b4 f065
0x2b6 3000
0x2b8 7101
0x2ba f31e
0x2bc 7201
0x2be 3210
0x2c0 12b4
0x2c2 3110
0x2c4 126a
0x2c6 121c
0x2c8 6a00
0x2ca a3b4
0x2cc 6001
0x2ce f01e
0x2d0 f865
0x2d2 6900
0x2d4 8904
0x2d6 2344
0x2d8 8914
0x2da 2344
0x2dc 8924
0x2de 234a
0x2e0 6900
0x2e2 8934
0x2e4 2344
0x2e6 8944
0x2e8 2344
0x2ea 8954
0x2ec 234a
0x2ee 6900
0x2f0 8964
0x2f2 2344
0x2f4 8974
0x2f6 2344
0x2f8 8984
0x2fa 234a
0x2fc 6900
0x2fe 8964
0x300 2344
0x302 8934
0x304 2344
0x306 8904
0x308 234a
0x30a 6900
0x30c 8974
0x30e 2344
0x310 8944
0x312 2344
0x314 8914
0x316 234a
0x318 6900
0x31a 8984
0x31c 2344
0x31e 8954
0x320 2344
0x322 8924
0x324 234a
0x326 6900
0x328 8984
0x32a 2344
0x32c 8944
0x32e 2344
0x330 8904
0x332 234a
0x334 6900
0x336 8964
0x338 2344
0x33a 8944
0x33c 2344
0x33e 8924
0x340 234a
0x342 00ee
0x344 890e
0x346 890e
0x348 00ee
0x34a 4915
0x34c 1354
0x34e 493f
0x350 135a
0x352 00ee
0x354 2366
0x356 7b01
0x358 135e
0x35a 2366
0x35c 7c01
0x35e 2366
0x360 6a01
0x362 f00a
0x364 00ee
0x366 6305
0x368 640a
0x36a a3af
0x36c d345
0x36e 6302
0x370 7406
0x372 a3e6
0x374 fb33
0x376 2388
0x378 6332
0x37a 640a
0x37c a3aa
0x37e d345
0x380 632f
0x382 7406
0x384 a3e6
0x386 fc33
0x388 f265
0x38a f029
0x38c 2394
0x38e f129
0x390 2394
0x392 f229
0x394 d345
0x396 7305
0x398 00ee
0x39a 7f80
0x39c 8080
0x39e 8080
0x3a0 8080
0x3a2 8080
0x3a4 8080
0x3a6 8080
0x3a8 8080
0x3aa 1c22
0x3ac 2222
0x3ae 1c22
0x3b0 1408
0x3b2 1422
0x3b4 0100
0x3b6 0000
0x3b8 0000
0x3ba 0000
0x3bc 0000
0x3be 0101
0x3c0 0101
0x3c2 0101
0x3c4 0100 <- sprite
0x3c6 0000
0x3c8 0000
0x3ca 0000
0x3cc 0000
0x3ce 0101
0x3d0 0101
0x3d2 0101
0x3d4 1305
0x3d6 1b05
0x3d8 2305
0x3da 130d
0x3dc 1b0d
0x3de 230d
0x3e0 1315
0x3e2 1b15
0x3e4 2315
0x3e6 0000 <- storage
